0,1,2
-0.4249999999999998,-1.1749999999999998,-0.07499999999999996
-0.375,-1.1749999999999998,-0.07499999999999996
-0.32499999999999973,-1.1749999999999998,-0.07499999999999996
-0.2749999999999999,-1.1749999999999998,-0.07499999999999996
-0.2250000000000001,-1.1749999999999998,-0.07499999999999996
-0.17499999999999982,-1.1749999999999998,-0.07499999999999996
-0.125,-1.1749999999999998,-0.07499999999999996
-0.07499999999999973,-1.1749999999999998,-0.07499999999999996
-0.02499999999999991,-1.1749999999999998,-0.07499999999999996
0.02499999999999991,-1.1749999999999998,-0.07499999999999996
0.07500000000000018,-1.1749999999999998,-0.07499999999999996
0.125,-1.1749999999999998,-0.07499999999999996
0.17500000000000027,-1.1749999999999998,-0.07499999999999996
0.2250000000000001,-1.1749999999999998,-0.07499999999999996
0.2749999999999999,-1.1749999999999998,-0.07499999999999996
0.3250000000000002,-1.1749999999999998,-0.07499999999999996
0.375,-1.1749999999999998,-0.07499999999999996
0.42500000000000027,-1.1749999999999998,-0.07499999999999996
0.4750000000000001,-1.1749999999999998,-0.07499999999999996
0.5249999999999999,-1.1749999999999998,-0.07499999999999996
0.5750000000000002,-1.1749999999999998,-0.07499999999999996
0.625,-1.1749999999999998,-0.07499999999999996
0.6750000000000003,-1.1749999999999998,-0.07499999999999996
0.7250000000000001,-1.1749999999999998,-0.07499999999999996
0.7749999999999999,-1.1749999999999998,-0.07499999999999996
0.8249999999999997,-1.1749999999999998,-0.07499999999999996
0.8750000000000004,-1.1749999999999998,-0.07499999999999996
0.9250000000000003,-1.1749999999999998,-0.07499999999999996
0.9750000000000001,-1.1749999999999998,-0.07499999999999996
1.025,-1.1749999999999998,-0.07499999999999996
1.0749999999999997,-1.1749999999999998,-0.07499999999999996
1.1250000000000004,-1.1749999999999998,-0.07499999999999996
1.1750000000000003,-1.1749999999999998,-0.07499999999999996
1.225,-1.1749999999999998,-0.07499999999999996
1.275,-1.1749999999999998,-0.07499999999999996
1.3249999999999997,-1.1749999999999998,-0.07499999999999996
1.3750000000000004,-1.1749999999999998,-0.07499999999999996
1.4250000000000003,-1.1749999999999998,-0.07499999999999996
1.475,-1.1749999999999998,-0.07499999999999996
1.525,-1.1749999999999998,-0.07499999999999996
1.5750000000000006,-1.1749999999999998,-0.07499999999999996
1.6250000000000004,-1.1749999999999998,-0.07499999999999996
1.6750000000000003,-1.1749999999999998,-0.07499999999999996
1.725,-1.1749999999999998,-0.07499999999999996
1.775,-1.1749999999999998,-0.07499999999999996
1.8250000000000006,-1.1749999999999998,-0.07499999999999996
1.8750000000000004,-1.1749999999999998,-0.07499999999999996
1.9250000000000003,-1.1749999999999998,-0.07499999999999996
1.975,-1.1749999999999998,-0.07499999999999996
2.025,-1.1749999999999998,-0.07499999999999996
2.0750000000000006,-1.1749999999999998,-0.07499999999999996
2.1250000000000004,-1.1749999999999998,-0.07499999999999996
2.1750000000000003,-1.1749999999999998,-0.07499999999999996
2.225,-1.1749999999999998,-0.07499999999999996
2.275,-1.1749999999999998,-0.07499999999999996
2.3250000000000006,-1.1749999999999998,-0.07499999999999996
2.3750000000000004,-1.1749999999999998,-0.07499999999999996
2.4250000000000003,-1.1749999999999998,-0.07499999999999996
2.475,-1.1749999999999998,-0.07499999999999996
2.525,-1.1749999999999998,-0.07499999999999996
2.5750000000000006,-1.1749999999999998,-0.07499999999999996
-1.125,-1.125,-0.07499999999999996
-1.0750000000000002,-1.125,-0.07499999999999996
-1.025,-1.125,-0.07499999999999996
-0.9750000000000001,-1.125,-0.07499999999999996
-0.9249999999999998,-1.125,-0.07499999999999996
-0.875,-1.125,-0.07499999999999996
-0.8249999999999997,-1.125,-0.07499999999999996
-0.7749999999999999,-1.125,-0.07499999999999996
-0.7250000000000001,-1.125,-0.07499999999999996
-0.6749999999999998,-1.125,-0.07499999999999996
-0.625,-1.125,-0.07499999999999996
-0.5749999999999997,-1.125,-0.07499999999999996
-0.5249999999999999,-1.125,-0.07499999999999996
-0.4750000000000001,-1.125,-0.07499999999999996
-0.4249999999999998,-1.125,-0.07499999999999996
-0.375,-1.125,-0.07499999999999996
-0.32499999999999973,-1.125,-0.07499999999999996
-0.2749999999999999,-1.125,-0.07499999999999996
-0.2250000000000001,-1.125,-0.07499999999999996
-0.17499999999999982,-1.125,-0.07499999999999996
-0.125,-1.125,-0.07499999999999996
-0.07499999999999973,-1.125,-0.07499999999999996
-0.02499999999999991,-1.125,-0.07499999999999996
0.02499999999999991,-1.125,-0.07499999999999996
0.07500000000000018,-1.125,-0.07499999999999996
0.125,-1.125,-0.07499999999999996
0.17500000000000027,-1.125,-0.07499999999999996
0.2250000000000001,-1.125,-0.07499999999999996
0.2749999999999999,-1.125,-0.07499999999999996
0.3250000000000002,-1.125,-0.07499999999999996
0.375,-1.125,-0.07499999999999996
0.42500000000000027,-1.125,-0.07499999999999996
0.4750000000000001,-1.125,-0.07499999999999996
0.5249999999999999,-1.125,-0.07499999999999996
0.5750000000000002,-1.125,-0.07499999999999996
0.625,-1.125,-0.07499999999999996
0.6750000000000003,-1.125,-0.07499999999999996
0.7250000000000001,-1.125,-0.07499999999999996
0.7749999999999999,-1.125,-0.07499999999999996
0.8249999999999997,-1.125,-0.07499999999999996
0.8750000000000004,-1.125,-0.07499999999999996
0.9250000000000003,-1.125,-0.07499999999999996
0.9750000000000001,-1.125,-0.07499999999999996
1.025,-1.125,-0.07499999999999996
1.0749999999999997,-1.125,-0.07499999999999996
1.1250000000000004,-1.125,-0.07499999999999996
1.1750000000000003,-1.125,-0.07499999999999996
1.225,-1.125,-0.07499999999999996
1.275,-1.125,-0.07499999999999996
1.3249999999999997,-1.125,-0.07499999999999996
1.3750000000000004,-1.125,-0.07499999999999996
1.4250000000000003,-1.125,-0.07499999999999996
1.475,-1.125,-0.07499999999999996
1.525,-1.125,-0.07499999999999996
1.5750000000000006,-1.125,-0.07499999999999996
1.6250000000000004,-1.125,-0.07499999999999996
1.6750000000000003,-1.125,-0.07499999999999996
1.725,-1.125,-0.07499999999999996
1.775,-1.125,-0.07499999999999996
1.8250000000000006,-1.125,-0.07499999999999996
1.8750000000000004,-1.125,-0.07499999999999996
1.9250000000000003,-1.125,-0.07499999999999996
1.975,-1.125,-0.07499999999999996
2.025,-1.125,-0.07499999999999996
2.0750000000000006,-1.125,-0.07499999999999996
2.1250000000000004,-1.125,-0.07499999999999996
2.1750000000000003,-1.125,-0.07499999999999996
2.225,-1.125,-0.07499999999999996
2.275,-1.125,-0.07499999999999996
2.3250000000000006,-1.125,-0.07499999999999996
2.3750000000000004,-1.125,-0.07499999999999996
2.4250000000000003,-1.125,-0.07499999999999996
2.475,-1.125,-0.07499999999999996
2.525,-1.125,-0.07499999999999996
2.5750000000000006,-1.125,-0.07499999999999996
-1.125,-1.0750000000000002,-0.07499999999999996
-1.0750000000000002,-1.0750000000000002,-0.07499999999999996
-1.025,-1.0750000000000002,-0.07499999999999996
-0.9750000000000001,-1.0750000000000002,-0.07499999999999996
-0.9249999999999998,-1.0750000000000002,-0.07499999999999996
-0.875,-1.0750000000000002,-0.07499999999999996
-0.8249999999999997,-1.0750000000000002,-0.07499999999999996
-0.7749999999999999,-1.0750000000000002,-0.07499999999999996
-0.7250000000000001,-1.0750000000000002,-0.07499999999999996
-0.6749999999999998,-1.0750000000000002,-0.07499999999999996
-0.625,-1.0750000000000002,-0.07499999999999996
-0.5749999999999997,-1.0750000000000002,-0.07499999999999996
-0.5249999999999999,-1.0750000000000002,-0.07499999999999996
-0.4750000000000001,-1.0750000000000002,-0.07499999999999996
-0.4249999999999998,-1.0750000000000002,-0.07499999999999996
-0.375,-1.0750000000000002,-0.07499999999999996
-0.32499999999999973,-1.0750000000000002,-0.07499999999999996
-0.2749999999999999,-1.0750000000000002,-0.07499999999999996
-0.2250000000000001,-1.0750000000000002,-0.07499999999999996
-0.17499999999999982,-1.0750000000000002,-0.07499999999999996
-0.125,-1.0750000000000002,-0.07499999999999996
-0.07499999999999973,-1.0750000000000002,-0.07499999999999996
-0.02499999999999991,-1.0750000000000002,-0.07499999999999996
0.02499999999999991,-1.0750000000000002,-0.07499999999999996
0.07500000000000018,-1.0750000000000002,-0.07499999999999996
0.125,-1.0750000000000002,-0.07499999999999996
0.17500000000000027,-1.0750000000000002,-0.07499999999999996
0.2250000000000001,-1.0750000000000002,-0.07499999999999996
0.2749999999999999,-1.0750000000000002,-0.07499999999999996
0.3250000000000002,-1.0750000000000002,-0.07499999999999996
0.375,-1.0750000000000002,-0.07499999999999996
0.42500000000000027,-1.0750000000000002,-0.07499999999999996
0.4750000000000001,-1.0750000000000002,-0.07499999999999996
0.5249999999999999,-1.0750000000000002,-0.07499999999999996
0.5750000000000002,-1.0750000000000002,-0.07499999999999996
0.625,-1.0750000000000002,-0.07499999999999996
0.6750000000000003,-1.0750000000000002,-0.07499999999999996
0.7250000000000001,-1.0750000000000002,-0.07499999999999996
0.7749999999999999,-1.0750000000000002,-0.07499999999999996
0.8249999999999997,-1.0750000000000002,-0.07499999999999996
0.8750000000000004,-1.0750000000000002,-0.07499999999999996
0.9250000000000003,-1.0750000000000002,-0.07499999999999996
0.9750000000000001,-1.0750000000000002,-0.07499999999999996
1.025,-1.0750000000000002,-0.07499999999999996
1.0749999999999997,-1.0750000000000002,-0.07499999999999996
1.1250000000000004,-1.0750000000000002,-0.07499999999999996
1.1750000000000003,-1.0750000000000002,-0.07499999999999996
1.225,-1.0750000000000002,-0.07499999999999996
1.275,-1.0750000000000002,-0.07499999999999996
1.3249999999999997,-1.0750000000000002,-0.07499999999999996
1.3750000000000004,-1.0750000000000002,-0.07499999999999996
1.4250000000000003,-1.0750000000000002,-0.07499999999999996
1.475,-1.0750000000000002,-0.07499999999999996
1.525,-1.0750000000000002,-0.07499999999999996
1.5750000000000006,-1.0750000000000002,-0.07499999999999996
1.6250000000000004,-1.0750000000000002,-0.07499999999999996
1.6750000000000003,-1.0750000000000002,-0.07499999999999996
1.725,-1.0750000000000002,-0.07499999999999996
1.775,-1.0750000000000002,-0.07499999999999996
1.8250000000000006,-1.0750000000000002,-0.07499999999999996
1.8750000000000004,-1.0750000000000002,-0.07499999999999996
1.9250000000000003,-1.0750000000000002,-0.07499999999999996
1.975,-1.0750000000000002,-0.07499999999999996
2.025,-1.0750000000000002,-0.07499999999999996
2.0750000000000006,-1.0750000000000002,-0.07499999999999996
2.1250000000000004,-1.0750000000000002,-0.07499999999999996
2.1750000000000003,-1.0750000000000002,-0.07499999999999996
2.225,-1.0750000000000002,-0.07499999999999996
2.275,-1.0750000000000002,-0.07499999999999996
2.3250000000000006,-1.0750000000000002,-0.07499999999999996
2.3750000000000004,-1.0750000000000002,-0.07499999999999996
2.4250000000000003,-1.0750000000000002,-0.07499999999999996
2.475,-1.0750000000000002,-0.07499999999999996
2.525,-1.0750000000000002,-0.07499999999999996
2.5750000000000006,-1.0750000000000002,-0.07499999999999996
-1.125,-1.025,-0.07499999999999996
-1.0750000000000002,-1.025,-0.07499999999999996
-1.025,-1.025,-0.07499999999999996
-0.9750000000000001,-1.025,-0.07499999999999996
-0.9249999999999998,-1.025,-0.07499999999999996
-0.875,-1.025,-0.07499999999999996
-0.8249999999999997,-1.025,-0.07499999999999996
-0.7749999999999999,-1.025,-0.07499999999999996
-0.7250000000000001,-1.025,-0.07499999999999996
-0.6749999999999998,-1.025,-0.07499999999999996
-0.625,-1.025,-0.07499999999999996
-0.5749999999999997,-1.025,-0.07499999999999996
-0.5249999999999999,-1.025,-0.07499999999999996
-0.4750000000000001,-1.025,-0.07499999999999996
-0.4249999999999998,-1.025,-0.07499999999999996
-0.375,-1.025,-0.07499999999999996
-0.32499999999999973,-1.025,-0.07499999999999996
-0.2749999999999999,-1.025,-0.07499999999999996
-0.2250000000000001,-1.025,-0.07499999999999996
-0.17499999999999982,-1.025,-0.07499999999999996
-0.125,-1.025,-0.07499999999999996
-0.07499999999999973,-1.025,-0.07499999999999996
-0.02499999999999991,-1.025,-0.07499999999999996
0.02499999999999991,-1.025,-0.07499999999999996
0.07500000000000018,-1.025,-0.07499999999999996
0.125,-1.025,-0.07499999999999996
0.17500000000000027,-1.025,-0.07499999999999996
0.2250000000000001,-1.025,-0.07499999999999996
0.2749999999999999,-1.025,-0.07499999999999996
0.3250000000000002,-1.025,-0.07499999999999996
0.375,-1.025,-0.07499999999999996
0.42500000000000027,-1.025,-0.07499999999999996
0.4750000000000001,-1.025,-0.07499999999999996
0.5249999999999999,-1.025,-0.07499999999999996
0.5750000000000002,-1.025,-0.07499999999999996
0.625,-1.025,-0.07499999999999996
0.6750000000000003,-1.025,-0.07499999999999996
0.7250000000000001,-1.025,-0.07499999999999996
0.7749999999999999,-1.025,-0.07499999999999996
0.8249999999999997,-1.025,-0.07499999999999996
0.8750000000000004,-1.025,-0.07499999999999996
0.9250000000000003,-1.025,-0.07499999999999996
0.9750000000000001,-1.025,-0.07499999999999996
1.025,-1.025,-0.07499999999999996
1.0749999999999997,-1.025,-0.07499999999999996
1.1250000000000004,-1.025,-0.07499999999999996
1.1750000000000003,-1.025,-0.07499999999999996
1.225,-1.025,-0.07499999999999996
1.275,-1.025,-0.07499999999999996
1.3249999999999997,-1.025,-0.07499999999999996
1.3750000000000004,-1.025,-0.07499999999999996
1.4250000000000003,-1.025,-0.07499999999999996
1.475,-1.025,-0.07499999999999996
1.525,-1.025,-0.07499999999999996
1.5750000000000006,-1.025,-0.07499999999999996
1.6250000000000004,-1.025,-0.07499999999999996
1.6750000000000003,-1.025,-0.07499999999999996
1.775,-1.025,-0.07499999999999996
1.8250000000000006,-1.025,-0.07499999999999996
2.0750000000000006,-1.025,-0.07499999999999996
2.1750000000000003,-1.025,-0.07499999999999996
2.225,-1.025,-0.07499999999999996
2.3250000000000006,-1.025,-0.07499999999999996
2.3750000000000004,-1.025,-0.07499999999999996
2.4250000000000003,-1.025,-0.07499999999999996
2.475,-1.025,-0.07499999999999996
2.525,-1.025,-0.07499999999999996
2.5750000000000006,-1.025,-0.07499999999999996
-1.125,-0.9750000000000001,-0.07499999999999996
-1.0750000000000002,-0.9750000000000001,-0.07499999999999996
-1.025,-0.9750000000000001,-0.07499999999999996
-0.9750000000000001,-0.9750000000000001,-0.07499999999999996
-0.9249999999999998,-0.9750000000000001,-0.07499999999999996
-0.875,-0.9750000000000001,-0.07499999999999996
-0.8249999999999997,-0.9750000000000001,-0.07499999999999996
-0.7749999999999999,-0.9750000000000001,-0.07499999999999996
-0.7250000000000001,-0.9750000000000001,-0.07499999999999996
-0.6749999999999998,-0.9750000000000001,-0.07499999999999996
-0.625,-0.9750000000000001,-0.07499999999999996
-0.5749999999999997,-0.9750000000000001,-0.07499999999999996
-0.5249999999999999,-0.9750000000000001,-0.07499999999999996
-0.4750000000000001,-0.9750000000000001,-0.07499999999999996
-0.4249999999999998,-0.9750000000000001,-0.07499999999999996
-0.375,-0.9750000000000001,-0.07499999999999996
-0.32499999999999973,-0.9750000000000001,-0.07499999999999996
-0.2749999999999999,-0.9750000000000001,-0.07499999999999996
-0.2250000000000001,-0.9750000000000001,-0.07499999999999996
-0.17499999999999982,-0.9750000000000001,-0.07499999999999996
-0.125,-0.9750000000000001,-0.07499999999999996
-0.07499999999999973,-0.9750000000000001,-0.07499999999999996
-0.02499999999999991,-0.9750000000000001,-0.07499999999999996
0.02499999999999991,-0.9750000000000001,-0.07499999999999996
0.07500000000000018,-0.9750000000000001,-0.07499999999999996
0.125,-0.9750000000000001,-0.07499999999999996
0.17500000000000027,-0.9750000000000001,-0.07499999999999996
0.2250000000000001,-0.9750000000000001,-0.07499999999999996
0.2749999999999999,-0.9750000000000001,-0.07499999999999996
0.3250000000000002,-0.9750000000000001,-0.07499999999999996
0.375,-0.9750000000000001,-0.07499999999999996
0.42500000000000027,-0.9750000000000001,-0.07499999999999996
0.4750000000000001,-0.9750000000000001,-0.07499999999999996
0.5249999999999999,-0.9750000000000001,-0.07499999999999996
0.5750000000000002,-0.9750000000000001,-0.07499999999999996
0.625,-0.9750000000000001,-0.07499999999999996
0.6750000000000003,-0.9750000000000001,-0.07499999999999996
0.7250000000000001,-0.9750000000000001,-0.07499999999999996
0.7749999999999999,-0.9750000000000001,-0.07499999999999996
0.8249999999999997,-0.9750000000000001,-0.07499999999999996
0.8750000000000004,-0.9750000000000001,-0.07499999999999996
0.9250000000000003,-0.9750000000000001,-0.07499999999999996
0.9750000000000001,-0.9750000000000001,-0.07499999999999996
1.025,-0.9750000000000001,-0.07499999999999996
1.0749999999999997,-0.9750000000000001,-0.07499999999999996
1.1250000000000004,-0.9750000000000001,-0.07499999999999996
1.1750000000000003,-0.9750000000000001,-0.07499999999999996
1.225,-0.9750000000000001,-0.07499999999999996
1.275,-0.9750000000000001,-0.07499999999999996
1.3249999999999997,-0.9750000000000001,-0.07499999999999996
1.3750000000000004,-0.9750000000000001,-0.07499999999999996
1.4250000000000003,-0.9750000000000001,-0.07499999999999996
1.475,-0.9750000000000001,-0.07499999999999996
1.525,-0.9750000000000001,-0.07499999999999996
1.5750000000000006,-0.9750000000000001,-0.07499999999999996
2.3250000000000006,-0.9750000000000001,-0.07499999999999996
2.3750000000000004,-0.9750000000000001,-0.07499999999999996
2.4250000000000003,-0.9750000000000001,-0.07499999999999996
2.475,-0.9750000000000001,-0.07499999999999996
2.525,-0.9750000000000001,-0.07499999999999996
2.5750000000000006,-0.9750000000000001,-0.07499999999999996
-1.0750000000000002,-0.9249999999999998,-0.07499999999999996
-1.025,-0.9249999999999998,-0.07499999999999996
-0.9249999999999998,-0.9249999999999998,-0.07499999999999996
-0.875,-0.9249999999999998,-0.07499999999999996
-0.6749999999999998,-0.9249999999999998,-0.07499999999999996
-0.4249999999999998,-0.9249999999999998,-0.07499999999999996
-0.375,-0.9249999999999998,-0.07499999999999996
-0.32499999999999973,-0.9249999999999998,-0.07499999999999996
-0.2749999999999999,-0.9249999999999998,-0.07499999999999996
-0.2250000000000001,-0.9249999999999998,-0.07499999999999996
-0.17499999999999982,-0.9249999999999998,-0.07499999999999996
-0.125,-0.9249999999999998,-0.07499999999999996
-0.07499999999999973,-0.9249999999999998,-0.07499999999999996
-0.02499999999999991,-0.9249999999999998,-0.07499999999999996
0.02499999999999991,-0.9249999999999998,-0.07499999999999996
0.07500000000000018,-0.9249999999999998,-0.07499999999999996
0.125,-0.9249999999999998,-0.07499999999999996
0.17500000000000027,-0.9249999999999998,-0.07499999999999996
0.2250000000000001,-0.9249999999999998,-0.07499999999999996
0.2749999999999999,-0.9249999999999998,-0.07499999999999996
0.3250000000000002,-0.9249999999999998,-0.07499999999999996
0.375,-0.9249999999999998,-0.07499999999999996
0.42500000000000027,-0.9249999999999998,-0.07499999999999996
0.4750000000000001,-0.9249999999999998,-0.07499999999999996
